id,source_type,source_name,url,title,score,num_comments,rank,published_at,author,permalink,fetched_at,language
45196746,social,HackerNews,https://news.ycombinator.com/,,13,8,40,,mooreds,https://news.ycombinator.com/item?id=45196746,2025-09-10T15:19:41.530903+00:00,en
45153380,social,HackerNews,https://news.ycombinator.com/,,17,1,41,,christkv,https://news.ycombinator.com/item?id=45153380,2025-09-10T15:19:41.531060+00:00,en
45184368,social,HackerNews,https://news.ycombinator.com/,,610,243,42,,coloneltcb,https://news.ycombinator.com/item?id=45184368,2025-09-10T15:19:41.531217+00:00,en
45167436,social,HackerNews,https://news.ycombinator.com/,,119,5,43,,reisinge,https://news.ycombinator.com/item?id=45167436,2025-09-10T15:19:41.531375+00:00,en
45179304,social,HackerNews,https://news.ycombinator.com/,,277,281,44,,nobody9999,https://news.ycombinator.com/item?id=45179304,2025-09-10T15:19:41.531534+00:00,en
45166245,social,HackerNews,https://news.ycombinator.com/,,123,26,45,,gidellav,https://news.ycombinator.com/item?id=45166245,2025-09-10T15:19:41.531692+00:00,en
45156671,social,HackerNews,https://news.ycombinator.com/,,36,29,46,,seductivebarry,https://news.ycombinator.com/item?id=45156671,2025-09-10T15:19:41.531852+00:00,en
45179939,social,HackerNews,https://news.ycombinator.com/,,378,274,47,,tosh,https://news.ycombinator.com/item?id=45179939,2025-09-10T15:19:41.532008+00:00,en
45177518,social,HackerNews,https://news.ycombinator.com/,,155,80,48,,tempodox,https://news.ycombinator.com/item?id=45177518,2025-09-10T15:19:41.532167+00:00,en
45186011,social,HackerNews,https://news.ycombinator.com/,,144,118,49,,mercenario,https://news.ycombinator.com/item?id=45186011,2025-09-10T15:19:41.532324+00:00,en
45164892,social,HackerNews,https://news.ycombinator.com/,,102,40,50,,Bogdanp,https://news.ycombinator.com/item?id=45164892,2025-09-10T15:19:41.532481+00:00,en
45170515,social,HackerNews,https://news.ycombinator.com/,,961,435,51,,keyboardJones,https://news.ycombinator.com/item?id=45170515,2025-09-10T15:19:41.532639+00:00,en
45195267,social,HackerNews,https://news.ycombinator.com/,,74,75,52,,jordigh,https://news.ycombinator.com/item?id=45195267,2025-09-10T15:19:41.532795+00:00,en
45193291,social,HackerNews,https://news.ycombinator.com/,,16,3,53,,deevus,https://news.ycombinator.com/item?id=45193291,2025-09-10T15:19:41.532951+00:00,en
45196099,social,HackerNews,https://news.ycombinator.com/,,11,8,54,,iruoy,https://news.ycombinator.com/item?id=45196099,2025-09-10T15:19:41.533112+00:00,en
45186726,social,HackerNews,https://news.ycombinator.com/,,164,182,55,,warrenm,https://news.ycombinator.com/item?id=45186726,2025-09-10T15:19:41.533268+00:00,en
45183039,social,HackerNews,https://news.ycombinator.com/,,244,137,56,,mxstbr,https://news.ycombinator.com/item?id=45183039,2025-09-10T15:19:41.533424+00:00,en
45186023,social,HackerNews,https://news.ycombinator.com/,,93,245,57,,excerionsforte,https://news.ycombinator.com/item?id=45186023,2025-09-10T15:19:41.533579+00:00,en
45186705,social,HackerNews,https://news.ycombinator.com/,,28,4,58,,oavioklein,https://news.ycombinator.com/item?id=45186705,2025-09-10T15:19:41.533738+00:00,en
45187349,social,HackerNews,https://news.ycombinator.com/,,35,6,59,,hawski,https://news.ycombinator.com/item?id=45187349,2025-09-10T15:19:41.533897+00:00,en
45145176,social,HackerNews,https://news.ycombinator.com/,,68,22,60,,brightprogramer,https://news.ycombinator.com/item?id=45145176,2025-09-10T15:19:41.534058+00:00,en
45191932,social,HackerNews,https://news.ycombinator.com/,,15,2,61,,nearestnabors,https://news.ycombinator.com/item?id=45191932,2025-09-10T15:19:43.775960+00:00,en
45180315,social,HackerNews,https://news.ycombinator.com/,,111,35,62,,jadelcastillo,https://news.ycombinator.com/item?id=45180315,2025-09-10T15:19:43.776142+00:00,en
45155937,social,HackerNews,https://news.ycombinator.com/,,14,0,63,,forthelastime,https://news.ycombinator.com/item?id=45155937,2025-09-10T15:19:43.776309+00:00,en
45193218,social,HackerNews,https://news.ycombinator.com/,,12,1,64,,zdw,https://news.ycombinator.com/item?id=45193218,2025-09-10T15:19:43.776477+00:00,en
45140572,social,HackerNews,https://news.ycombinator.com/,,259,40,65,,stmw,https://news.ycombinator.com/item?id=45140572,2025-09-10T15:19:43.776642+00:00,en
45196163,social,HackerNews,https://news.ycombinator.com/,,42,44,66,,solarwindy,https://news.ycombinator.com/item?id=45196163,2025-09-10T15:19:43.776803+00:00,en
45179889,social,HackerNews,https://news.ycombinator.com/,,191,109,67,,naugtur,https://news.ycombinator.com/item?id=45179889,2025-09-10T15:19:43.776968+00:00,en
45182418,social,HackerNews,https://news.ycombinator.com/,,47,28,68,,ksec,https://news.ycombinator.com/item?id=45182418,2025-09-10T15:19:43.777129+00:00,en
45151641,social,HackerNews,https://news.ycombinator.com/,,348,497,69,,xrayarx,https://news.ycombinator.com/item?id=45151641,2025-09-10T15:19:43.777289+00:00,en
45188116,social,HackerNews,https://news.ycombinator.com/,,59,15,70,,aurellius,https://news.ycombinator.com/item?id=45188116,2025-09-10T15:19:43.777449+00:00,en
45198744,social,HackerNews,https://news.ycombinator.com/,,5,1,71,,ilamont,https://news.ycombinator.com/item?id=45198744,2025-09-10T15:19:43.777609+00:00,en
45157278,social,HackerNews,https://news.ycombinator.com/,,65,14,72,,dnetesn,https://news.ycombinator.com/item?id=45157278,2025-09-10T15:19:43.777768+00:00,en
45157161,social,HackerNews,https://news.ycombinator.com/,,33,14,73,,ayush_xeneva,https://news.ycombinator.com/item?id=45157161,2025-09-10T15:19:43.777926+00:00,en
45171200,social,HackerNews,https://news.ycombinator.com/,,661,381,74,,joshmanders,https://news.ycombinator.com/item?id=45171200,2025-09-10T15:19:43.778085+00:00,en
45192862,social,HackerNews,https://news.ycombinator.com/,,9,0,75,,vismit2000,https://news.ycombinator.com/item?id=45192862,2025-09-10T15:19:43.778242+00:00,en
45170000,social,HackerNews,https://news.ycombinator.com/,,222,100,76,,ktosobcy,https://news.ycombinator.com/item?id=45170000,2025-09-10T15:19:43.778401+00:00,en
45155916,social,HackerNews,https://news.ycombinator.com/,,38,7,77,,andsoitis,https://news.ycombinator.com/item?id=45155916,2025-09-10T15:19:43.778560+00:00,en
45135591,social,HackerNews,https://news.ycombinator.com/,,105,105,78,,joexbayer,https://news.ycombinator.com/item?id=45135591,2025-09-10T15:19:43.778721+00:00,en
45156414,social,HackerNews,https://news.ycombinator.com/,,142,162,79,,never_inline,https://news.ycombinator.com/item?id=45156414,2025-09-10T15:19:43.778880+00:00,en
45197066,social,HackerNews,https://news.ycombinator.com/,,77,112,80,,speckx,https://news.ycombinator.com/item?id=45197066,2025-09-10T15:19:43.779037+00:00,en
45193234,social,HackerNews,https://news.ycombinator.com/,,9,1,81,,zdw,https://news.ycombinator.com/item?id=45193234,2025-09-10T15:19:43.779193+00:00,en
45189260,social,HackerNews,https://news.ycombinator.com/,,27,5,82,,erichi,https://news.ycombinator.com/item?id=45189260,2025-09-10T15:19:43.779350+00:00,en
45165186,social,HackerNews,https://news.ycombinator.com/,,142,254,83,,sien,https://news.ycombinator.com/item?id=45165186,2025-09-10T15:19:43.779509+00:00,en
45182111,social,HackerNews,https://news.ycombinator.com/,,410,442,84,,Anon84,https://news.ycombinator.com/item?id=45182111,2025-09-10T15:19:43.779670+00:00,en
45174297,social,HackerNews,https://news.ycombinator.com/,,480,117,85,,Sateeshm,https://news.ycombinator.com/item?id=45174297,2025-09-10T15:19:43.779827+00:00,en
45198948,social,HackerNews,https://news.ycombinator.com/,,3,0,86,,Michelangelo11,https://news.ycombinator.com/item?id=45198948,2025-09-10T15:19:43.779984+00:00,en
45142704,social,HackerNews,https://news.ycombinator.com/,,130,54,87,,ntnbr,https://news.ycombinator.com/item?id=45142704,2025-09-10T15:19:43.780141+00:00,en
45157232,social,HackerNews,https://news.ycombinator.com/,,29,3,88,,apatheticonion,https://news.ycombinator.com/item?id=45157232,2025-09-10T15:19:43.780297+00:00,en
45144129,social,HackerNews,https://news.ycombinator.com/,,84,27,89,,doener,https://news.ycombinator.com/item?id=45144129,2025-09-10T15:19:43.780453+00:00,en
45187449,social,HackerNews,https://news.ycombinator.com/,,50,7,90,,zac23or,https://news.ycombinator.com/item?id=45187449,2025-09-10T15:19:43.780610+00:00,en
45167625,social,HackerNews,https://news.ycombinator.com/,,175,290,91,,mooreds,https://news.ycombinator.com/item?id=45167625,2025-09-10T15:19:46.704609+00:00,en
45191768,social,HackerNews,https://news.ycombinator.com/,,10,0,92,,surprisetalk,https://news.ycombinator.com/item?id=45191768,2025-09-10T15:19:46.704805+00:00,en
45141907,social,HackerNews,https://news.ycombinator.com/,,232,89,93,,rbanffy,https://news.ycombinator.com/item?id=45141907,2025-09-10T15:19:46.704978+00:00,en
45184315,social,HackerNews,https://news.ycombinator.com/,,179,41,94,,JumpCrisscross,https://news.ycombinator.com/item?id=45184315,2025-09-10T15:19:46.705145+00:00,en
45194218,social,HackerNews,https://news.ycombinator.com/,,37,29,95,,Shank,https://news.ycombinator.com/item?id=45194218,2025-09-10T15:19:46.705310+00:00,en
45165684,social,HackerNews,https://news.ycombinator.com/,,550,205,96,,rzk,https://news.ycombinator.com/item?id=45165684,2025-09-10T15:19:46.705478+00:00,en
45158968,social,HackerNews,https://news.ycombinator.com/,,1006,487,97,,leephillips,https://news.ycombinator.com/item?id=45158968,2025-09-10T15:19:46.705642+00:00,en
45185394,social,HackerNews,https://news.ycombinator.com/,,78,171,98,,surprisetalk,https://news.ycombinator.com/item?id=45185394,2025-09-10T15:19:46.705807+00:00,en
45143019,social,HackerNews,https://news.ycombinator.com/,,29,5,99,,benbreen,https://news.ycombinator.com/item?id=45143019,2025-09-10T15:19:46.705972+00:00,en
45143927,social,HackerNews,https://news.ycombinator.com/,,82,28,100,,vitalnodo,https://news.ycombinator.com/item?id=45143927,2025-09-10T15:19:46.706135+00:00,en
45186904,social,HackerNews,https://news.ycombinator.com/,,32,9,101,,mceoin,https://news.ycombinator.com/item?id=45186904,2025-09-10T15:19:46.706295+00:00,en
45198044,social,HackerNews,https://news.ycombinator.com/,,6,3,102,,thm,https://news.ycombinator.com/item?id=45198044,2025-09-10T15:19:46.706456+00:00,en
45167394,social,HackerNews,https://news.ycombinator.com/,,111,209,103,,gingerBill,https://news.ycombinator.com/item?id=45167394,2025-09-10T15:19:46.706615+00:00,en
45187841,social,HackerNews,https://news.ycombinator.com/,,90,72,104,,andrew_lastmile,https://news.ycombinator.com/item?id=45187841,2025-09-10T15:19:46.706777+00:00,en
45180353,social,HackerNews,https://news.ycombinator.com/,,45,86,105,,kiyanwang,https://news.ycombinator.com/item?id=45180353,2025-09-10T15:19:46.706936+00:00,en
45191969,social,HackerNews,https://news.ycombinator.com/,,9,2,106,,soared,https://news.ycombinator.com/item?id=45191969,2025-09-10T15:19:46.707099+00:00,en
45168953,social,HackerNews,https://news.ycombinator.com/,,380,258,107,,frontsideair,https://news.ycombinator.com/item?id=45168953,2025-09-10T15:19:46.707261+00:00,en
45169657,social,HackerNews,https://news.ycombinator.com/,,1332,745,108,,universesquid,https://news.ycombinator.com/item?id=45169657,2025-09-10T15:19:46.707425+00:00,en
45163362,social,HackerNews,https://news.ycombinator.com/,,902,304,109,,dmitrybrant,https://news.ycombinator.com/item?id=45163362,2025-09-10T15:19:46.707585+00:00,en
45181094,social,HackerNews,https://news.ycombinator.com/,,193,156,110,,bhouston,https://news.ycombinator.com/item?id=45181094,2025-09-10T15:19:46.707746+00:00,en
45182372,social,HackerNews,https://news.ycombinator.com/,,751,635,111,,toomuchtodo,https://news.ycombinator.com/item?id=45182372,2025-09-10T15:19:46.707904+00:00,en
45198033,social,HackerNews,https://news.ycombinator.com/,,44,111,112,,cratermoon,https://news.ycombinator.com/item?id=45198033,2025-09-10T15:19:46.708067+00:00,en
45176401,social,HackerNews,https://news.ycombinator.com/,,66,19,113,,maxbond,https://news.ycombinator.com/item?id=45176401,2025-09-10T15:19:46.708238+00:00,en
45192720,social,HackerNews,https://news.ycombinator.com/,,5,0,114,,wmf,https://news.ycombinator.com/item?id=45192720,2025-09-10T15:19:46.708399+00:00,en
45188114,social,HackerNews,https://news.ycombinator.com/,,120,86,115,,jonfelsar,https://news.ycombinator.com/item?id=45188114,2025-09-10T15:19:46.708559+00:00,en
45172609,social,HackerNews,https://news.ycombinator.com/,,205,403,116,,mikece,https://news.ycombinator.com/item?id=45172609,2025-09-10T15:19:46.708716+00:00,en
45181626,social,HackerNews,https://news.ycombinator.com/,,129,95,117,,gnabgib,https://news.ycombinator.com/item?id=45181626,2025-09-10T15:19:46.708877+00:00,en
45191859,social,HackerNews,https://news.ycombinator.com/,,167,176,118,,strict9,https://news.ycombinator.com/item?id=45191859,2025-09-10T15:19:46.709036+00:00,en
45187778,social,HackerNews,https://news.ycombinator.com/,,44,4,119,,navigate8310,https://news.ycombinator.com/item?id=45187778,2025-09-10T15:19:46.709195+00:00,en
45187687,social,HackerNews,https://news.ycombinator.com/,,174,68,120,,JumpCrisscross,https://news.ycombinator.com/item?id=45187687,2025-09-10T15:19:46.709355+00:00,en
45174221,social,HackerNews,https://news.ycombinator.com/,,340,181,121,,mdhb,https://news.ycombinator.com/item?id=45174221,2025-09-10T15:19:50.331131+00:00,en
45188982,social,HackerNews,https://news.ycombinator.com/,,73,40,122,,Bogdanp,https://news.ycombinator.com/item?id=45188982,2025-09-10T15:19:50.331314+00:00,en
45144470,social,HackerNews,https://news.ycombinator.com/,,56,50,123,,jeena,https://news.ycombinator.com/item?id=45144470,2025-09-10T15:19:50.331477+00:00,en
45169275,social,HackerNews,https://news.ycombinator.com/,,266,246,124,,jerrythegerbil,https://news.ycombinator.com/item?id=45169275,2025-09-10T15:19:50.331638+00:00,en
45169624,social,HackerNews,https://news.ycombinator.com/,,272,119,125,,Fendy,https://news.ycombinator.com/item?id=45169624,2025-09-10T15:19:50.331799+00:00,en
45175628,social,HackerNews,https://news.ycombinator.com/,,243,205,126,,onecommentman,https://news.ycombinator.com/item?id=45175628,2025-09-10T15:19:50.331958+00:00,en
45142845,social,HackerNews,https://news.ycombinator.com/,,34,0,127,,todsacerdoti,https://news.ycombinator.com/item?id=45142845,2025-09-10T15:19:50.332114+00:00,en
45194341,social,HackerNews,https://news.ycombinator.com/,,33,13,128,,HeyMeco,https://news.ycombinator.com/item?id=45194341,2025-09-10T15:19:50.332269+00:00,en
45186044,social,HackerNews,https://news.ycombinator.com/,,94,87,129,,meetpateltech,https://news.ycombinator.com/item?id=45186044,2025-09-10T15:19:50.332428+00:00,en
45174037,social,HackerNews,https://news.ycombinator.com/,,183,340,130,,theahura,https://news.ycombinator.com/item?id=45174037,2025-09-10T15:19:50.332585+00:00,en
45166750,social,HackerNews,https://news.ycombinator.com/,,306,180,131,,vidyesh,https://news.ycombinator.com/item?id=45166750,2025-09-10T15:19:50.332741+00:00,en
45140281,social,HackerNews,https://news.ycombinator.com/,,63,33,132,,lermontov,https://news.ycombinator.com/item?id=45140281,2025-09-10T15:19:50.332897+00:00,en
45144758,social,HackerNews,https://news.ycombinator.com/,,158,156,133,,firexcy,https://news.ycombinator.com/item?id=45144758,2025-09-10T15:19:50.333053+00:00,en
45189816,social,HackerNews,https://news.ycombinator.com/,,39,7,134,,01-_-,https://news.ycombinator.com/item?id=45189816,2025-09-10T15:19:50.333210+00:00,en
45186484,social,HackerNews,https://news.ycombinator.com/,,33,1,135,,arunc,https://news.ycombinator.com/item?id=45186484,2025-09-10T15:19:50.333366+00:00,en
45176206,social,HackerNews,https://news.ycombinator.com/,,600,368,136,,LorenDB,https://news.ycombinator.com/item?id=45176206,2025-09-10T15:19:50.333523+00:00,en
45168854,social,HackerNews,https://news.ycombinator.com/,,214,419,137,,ksec,https://news.ycombinator.com/item?id=45168854,2025-09-10T15:19:50.333677+00:00,en
45174125,social,HackerNews,https://news.ycombinator.com/,,190,129,138,,oldfuture,https://news.ycombinator.com/item?id=45174125,2025-09-10T15:19:50.333835+00:00,en
45141809,social,HackerNews,https://news.ycombinator.com/,,73,21,139,,naves,https://news.ycombinator.com/item?id=45141809,2025-09-10T15:19:50.333990+00:00,en
45170087,social,HackerNews,https://news.ycombinator.com/,,263,179,140,,pykello,https://news.ycombinator.com/item?id=45170087,2025-09-10T15:19:50.334145+00:00,en
45124560,social,HackerNews,https://news.ycombinator.com/,,121,44,141,,robin_reala,https://news.ycombinator.com/item?id=45124560,2025-09-10T15:19:50.334298+00:00,en
45185995,social,HackerNews,https://news.ycombinator.com/,,17,0,142,,jose_zap,https://news.ycombinator.com/item?id=45185995,2025-09-10T15:19:50.334457+00:00,en
45152252,social,HackerNews,https://news.ycombinator.com/,,48,44,143,,marojejian,https://news.ycombinator.com/item?id=45152252,2025-09-10T15:19:50.334614+00:00,en
45174724,social,HackerNews,https://news.ycombinator.com/,,58,38,144,,Eikon,https://news.ycombinator.com/item?id=45174724,2025-09-10T15:19:50.334769+00:00,en
45142885,social,HackerNews,https://news.ycombinator.com/,,977,734,145,,acomjean,https://news.ycombinator.com/item?id=45142885,2025-09-10T15:19:50.334924+00:00,en
45138695,social,HackerNews,https://news.ycombinator.com/,,179,71,146,,lordleft,https://news.ycombinator.com/item?id=45138695,2025-09-10T15:19:50.335080+00:00,en
45155682,social,HackerNews,https://news.ycombinator.com/,,221,58,147,,pykello,https://news.ycombinator.com/item?id=45155682,2025-09-10T15:19:50.335234+00:00,en
45186160,social,HackerNews,https://news.ycombinator.com/,,42,21,148,,brandonb,https://news.ycombinator.com/item?id=45186160,2025-09-10T15:19:50.335388+00:00,en
45172376,social,HackerNews,https://news.ycombinator.com/,,72,3,149,,ionychal,https://news.ycombinator.com/item?id=45172376,2025-09-10T15:19:50.335544+00:00,en
45167401,social,HackerNews,https://news.ycombinator.com/,,253,40,150,,ashvardanian,https://news.ycombinator.com/item?id=45167401,2025-09-10T15:19:50.335700+00:00,en
45169892,social,HackerNews,https://news.ycombinator.com/,,153,77,151,,jandrewrogers,https://news.ycombinator.com/item?id=45169892,2025-09-10T15:19:54.125993+00:00,en
45152284,social,HackerNews,https://news.ycombinator.com/,,356,255,152,,simonw,https://news.ycombinator.com/item?id=45152284,2025-09-10T15:19:54.126203+00:00,en
45187408,social,HackerNews,https://news.ycombinator.com/,,8,0,153,,_mu,https://news.ycombinator.com/item?id=45187408,2025-09-10T15:19:54.126395+00:00,en
45167459,social,HackerNews,https://news.ycombinator.com/,,108,65,154,,jnord,https://news.ycombinator.com/item?id=45167459,2025-09-10T15:19:54.126583+00:00,en
45145638,social,HackerNews,https://news.ycombinator.com/,,19,10,155,,hhs,https://news.ycombinator.com/item?id=45145638,2025-09-10T15:19:54.126768+00:00,en
45194201,social,HackerNews,https://news.ycombinator.com/,,12,11,156,,mindracer,https://news.ycombinator.com/item?id=45194201,2025-09-10T15:19:54.126953+00:00,en
45134404,social,HackerNews,https://news.ycombinator.com/,,35,4,157,,NaOH,https://news.ycombinator.com/item?id=45134404,2025-09-10T15:19:54.127141+00:00,en
45163043,social,HackerNews,https://news.ycombinator.com/,,349,476,158,,MaxLeiter,https://news.ycombinator.com/item?id=45163043,2025-09-10T15:19:54.127326+00:00,en
45130433,social,HackerNews,https://news.ycombinator.com/,,66,80,159,,akkartik,https://news.ycombinator.com/item?id=45130433,2025-09-10T15:19:54.127514+00:00,en
45152402,social,HackerNews,https://news.ycombinator.com/,,197,79,160,,protagonist_hn,https://news.ycombinator.com/item?id=45152402,2025-09-10T15:19:54.127701+00:00,en
45169286,social,HackerNews,https://news.ycombinator.com/,,96,66,161,,eustoria,https://news.ycombinator.com/item?id=45169286,2025-09-10T15:19:54.127881+00:00,en
45144123,social,HackerNews,https://news.ycombinator.com/,,166,407,162,,randycupertino,https://news.ycombinator.com/item?id=45144123,2025-09-10T15:19:54.128063+00:00,en
45185268,social,HackerNews,https://news.ycombinator.com/,,31,2,163,,gm678,https://news.ycombinator.com/item?id=45185268,2025-09-10T15:19:54.128242+00:00,en
45119310,social,HackerNews,https://news.ycombinator.com/,,99,28,164,,zdw,https://news.ycombinator.com/item?id=45119310,2025-09-10T15:19:54.128422+00:00,en
45185150,social,HackerNews,https://news.ycombinator.com/,,5,0,165,,castano-ludicon,https://news.ycombinator.com/item?id=45185150,2025-09-10T15:19:54.128581+00:00,en
45189058,social,HackerNews,https://news.ycombinator.com/,,5,0,166,,ciconia,https://news.ycombinator.com/item?id=45189058,2025-09-10T15:19:54.128740+00:00,en
45155986,social,HackerNews,https://news.ycombinator.com/,,340,358,167,,secure,https://news.ycombinator.com/item?id=45155986,2025-09-10T15:19:54.128898+00:00,en
45137584,social,HackerNews,https://news.ycombinator.com/,,50,2,168,,tomsonj,https://news.ycombinator.com/item?id=45137584,2025-09-10T15:19:54.129056+00:00,en
45177507,social,HackerNews,https://news.ycombinator.com/,,23,5,169,,luu,https://news.ycombinator.com/item?id=45177507,2025-09-10T15:19:54.129213+00:00,en
