id,source_type,source_name,url,title,score,num_comments,rank,published_at,author,permalink,fetched_at,language
45140695,social,HackerNews,https://news.ycombinator.com/,,39,117,170,,cs702,https://news.ycombinator.com/item?id=45140695,2025-09-10T15:19:54.129371+00:00,en
45162626,social,HackerNews,https://news.ycombinator.com/,,206,264,171,,qwytw,https://news.ycombinator.com/item?id=45162626,2025-09-10T15:19:54.129532+00:00,en
45139656,social,HackerNews,https://news.ycombinator.com/,,242,305,172,,b-man,https://news.ycombinator.com/item?id=45139656,2025-09-10T15:19:54.129694+00:00,en
45134144,social,HackerNews,https://news.ycombinator.com/,,56,13,173,,walterbell,https://news.ycombinator.com/item?id=45134144,2025-09-10T15:19:54.129851+00:00,en
45160774,social,HackerNews,https://news.ycombinator.com/,,248,54,174,,xk3,https://news.ycombinator.com/item?id=45160774,2025-09-10T15:19:54.130007+00:00,en
45184907,social,HackerNews,https://news.ycombinator.com/,,34,8,175,,PaulHoule,https://news.ycombinator.com/item?id=45184907,2025-09-10T15:19:54.130163+00:00,en
45167534,social,HackerNews,https://news.ycombinator.com/,,161,116,176,,FergusArgyll,https://news.ycombinator.com/item?id=45167534,2025-09-10T15:19:54.130321+00:00,en
45192302,social,HackerNews,https://news.ycombinator.com/,,9,2,177,,voisin,https://news.ycombinator.com/item?id=45192302,2025-09-10T15:19:54.130477+00:00,en
45155877,social,HackerNews,https://news.ycombinator.com/,,103,85,178,,andsoitis,https://news.ycombinator.com/item?id=45155877,2025-09-10T15:19:54.130633+00:00,en
45154857,social,HackerNews,https://news.ycombinator.com/,,142,41,179,,ccheshirecat,https://news.ycombinator.com/item?id=45154857,2025-09-10T15:19:54.130787+00:00,en
45161816,social,HackerNews,https://news.ycombinator.com/,,221,155,180,,vinnyglennon,https://news.ycombinator.com/item?id=45161816,2025-09-10T15:19:54.130945+00:00,en
45131091,social,HackerNews,https://news.ycombinator.com/,,47,20,181,,todsacerdoti,https://news.ycombinator.com/item?id=45131091,2025-09-10T15:19:56.420149+00:00,en
45185576,social,HackerNews,https://news.ycombinator.com/,,43,4,182,,geox,https://news.ycombinator.com/item?id=45185576,2025-09-10T15:19:56.420326+00:00,en
45158814,social,HackerNews,https://news.ycombinator.com/,,111,39,183,,ripe,https://news.ycombinator.com/item?id=45158814,2025-09-10T15:19:56.420488+00:00,en
45176580,social,HackerNews,https://news.ycombinator.com/,,18,10,184,,aratahikaru5,https://news.ycombinator.com/item?id=45176580,2025-09-10T15:19:56.420650+00:00,en
45186730,social,HackerNews,https://news.ycombinator.com/,,3,0,185,,0xggus,https://news.ycombinator.com/item?id=45186730,2025-09-10T15:19:56.420813+00:00,en
45187856,social,HackerNews,https://news.ycombinator.com/,,20,0,186,,enz,https://news.ycombinator.com/item?id=45187856,2025-09-10T15:19:56.420973+00:00,en
45165885,social,HackerNews,https://news.ycombinator.com/,,58,63,187,,kiyanwang,https://news.ycombinator.com/item?id=45165885,2025-09-10T15:19:56.421135+00:00,en
45174033,social,HackerNews,https://news.ycombinator.com/,,26,1,188,,Henry3,https://news.ycombinator.com/item?id=45174033,2025-09-10T15:19:56.421295+00:00,en
45187386,social,HackerNews,https://news.ycombinator.com/,,92,75,189,,colonCapitalDee,https://news.ycombinator.com/item?id=45187386,2025-09-10T15:19:56.421454+00:00,en
45152779,social,HackerNews,https://news.ycombinator.com/,,368,60,190,,defrost,https://news.ycombinator.com/item?id=45152779,2025-09-10T15:19:56.421613+00:00,en
45193566,social,HackerNews,https://news.ycombinator.com/,,23,1,191,,macleginn,https://news.ycombinator.com/item?id=45193566,2025-09-10T15:19:56.421769+00:00,en
45171481,social,HackerNews,https://news.ycombinator.com/,,19,2,192,,PaulHoule,https://news.ycombinator.com/item?id=45171481,2025-09-10T15:19:56.421925+00:00,en
45169798,social,HackerNews,https://news.ycombinator.com/,,106,32,193,,Brajeshwar,https://news.ycombinator.com/item?id=45169798,2025-09-10T15:19:56.422082+00:00,en
45162368,social,HackerNews,https://news.ycombinator.com/,,55,8,194,,Sean-Der,https://news.ycombinator.com/item?id=45162368,2025-09-10T15:19:56.422237+00:00,en
45173277,social,HackerNews,https://news.ycombinator.com/,,768,249,195,,Improvement,https://news.ycombinator.com/item?id=45173277,2025-09-10T15:19:56.422392+00:00,en
45110311,social,HackerNews,https://news.ycombinator.com/,,605,119,196,,gpjt,https://news.ycombinator.com/item?id=45110311,2025-09-10T15:19:56.422546+00:00,en
45189242,social,HackerNews,https://news.ycombinator.com/,,27,14,197,,avonmach,https://news.ycombinator.com/item?id=45189242,2025-09-10T15:19:56.422699+00:00,en
45188069,social,HackerNews,https://news.ycombinator.com/,,31,14,198,,ta12653421,https://news.ycombinator.com/item?id=45188069,2025-09-10T15:19:56.422853+00:00,en
45175815,social,HackerNews,https://news.ycombinator.com/,,24,2,199,,davidbarker,https://news.ycombinator.com/item?id=45175815,2025-09-10T15:19:56.423006+00:00,en
45184163,social,HackerNews,https://news.ycombinator.com/,,27,1,200,,feross,https://news.ycombinator.com/item?id=45184163,2025-09-10T15:19:56.423160+00:00,en
45157778,social,HackerNews,https://news.ycombinator.com/,,28,8,201,,xrd,https://news.ycombinator.com/item?id=45157778,2025-09-10T15:19:56.423306+00:00,en
45185546,social,HackerNews,https://news.ycombinator.com/,,4,0,202,,attakei,https://news.ycombinator.com/item?id=45185546,2025-09-10T15:19:56.423460+00:00,en
45154609,social,HackerNews,https://news.ycombinator.com/,,998,316,203,,mitchivin,https://news.ycombinator.com/item?id=45154609,2025-09-10T15:19:56.423617+00:00,en
45185464,social,HackerNews,https://news.ycombinator.com/,,9,4,204,,notorandit,https://news.ycombinator.com/item?id=45185464,2025-09-10T15:19:56.423773+00:00,en
45193159,social,HackerNews,https://news.ycombinator.com/,,4,0,205,,palmfacehn,https://news.ycombinator.com/item?id=45193159,2025-09-10T15:19:56.423927+00:00,en
45152066,social,HackerNews,https://news.ycombinator.com/,,403,175,206,,notmine1337,https://news.ycombinator.com/item?id=45152066,2025-09-10T15:19:56.424082+00:00,en
45151598,social,HackerNews,https://news.ycombinator.com/,,117,63,207,,tanelpoder,https://news.ycombinator.com/item?id=45151598,2025-09-10T15:19:56.424237+00:00,en
45188910,social,HackerNews,https://news.ycombinator.com/,,17,1,208,,kPwn,https://news.ycombinator.com/item?id=45188910,2025-09-10T15:19:56.424392+00:00,en
45118286,social,HackerNews,https://news.ycombinator.com/,,243,236,209,,mgh2,https://news.ycombinator.com/item?id=45118286,2025-09-10T15:19:56.424547+00:00,en
45195608,social,HackerNews,https://news.ycombinator.com/,,12,2,210,,danielam,https://news.ycombinator.com/item?id=45195608,2025-09-10T15:19:56.424701+00:00,en
45106011,social,HackerNews,https://news.ycombinator.com/,,576,677,211,,natalie3p,https://news.ycombinator.com/item?id=45106011,2025-09-10T15:20:00.291113+00:00,en
45192238,social,HackerNews,https://news.ycombinator.com/,,13,7,212,,t0lo,https://news.ycombinator.com/item?id=45192238,2025-09-10T15:20:00.291301+00:00,en
45184871,social,HackerNews,https://news.ycombinator.com/,,3,0,213,,Twixes,https://news.ycombinator.com/item?id=45184871,2025-09-10T15:20:00.291482+00:00,en
45167705,social,HackerNews,https://news.ycombinator.com/,,504,343,214,,mdhb,https://news.ycombinator.com/item?id=45167705,2025-09-10T15:20:00.291653+00:00,en
45123328,social,HackerNews,https://news.ycombinator.com/,,68,40,215,,pantsuits,https://news.ycombinator.com/item?id=45123328,2025-09-10T15:20:00.291817+00:00,en
45182857,social,HackerNews,https://news.ycombinator.com/,,20,2,216,,wahnfrieden,https://news.ycombinator.com/item?id=45182857,2025-09-10T15:20:00.291980+00:00,en
45182163,social,HackerNews,https://news.ycombinator.com/,,19,5,217,,WoodenChair,https://news.ycombinator.com/item?id=45182163,2025-09-10T15:20:00.292144+00:00,en
45184508,social,HackerNews,https://news.ycombinator.com/,,4,0,218,,opsconjurer,https://news.ycombinator.com/item?id=45184508,2025-09-10T15:20:00.292314+00:00,en
45168823,social,HackerNews,https://news.ycombinator.com/,,22,2,219,,robin_reala,https://news.ycombinator.com/item?id=45168823,2025-09-10T15:20:00.292477+00:00,en
45165415,social,HackerNews,https://news.ycombinator.com/,,20,5,220,,cemdervis,https://news.ycombinator.com/item?id=45165415,2025-09-10T15:20:00.292638+00:00,en
45156826,social,HackerNews,https://news.ycombinator.com/,,261,97,221,,kreyenborgi,https://news.ycombinator.com/item?id=45156826,2025-09-10T15:20:00.292802+00:00,en
45162803,social,HackerNews,https://news.ycombinator.com/,,243,120,222,,zdw,https://news.ycombinator.com/item?id=45162803,2025-09-10T15:20:00.292963+00:00,en
45137772,social,HackerNews,https://news.ycombinator.com/,,78,52,223,,eso_eso,https://news.ycombinator.com/item?id=45137772,2025-09-10T15:20:00.293123+00:00,en
45106132,social,HackerNews,https://news.ycombinator.com/,,79,121,224,,nablags,https://news.ycombinator.com/item?id=45106132,2025-09-10T15:20:00.293286+00:00,en
45173984,social,HackerNews,https://news.ycombinator.com/,,21,8,225,,ahussain,https://news.ycombinator.com/item?id=45173984,2025-09-10T15:20:00.293444+00:00,en
45195543,social,HackerNews,https://news.ycombinator.com/,,21,51,226,,jamessmithe,https://news.ycombinator.com/item?id=45195543,2025-09-10T15:20:00.293594+00:00,en
45188749,social,HackerNews,https://news.ycombinator.com/,,15,2,227,,toomuchtodo,https://news.ycombinator.com/item?id=45188749,2025-09-10T15:20:00.293753+00:00,en
45175588,social,HackerNews,https://news.ycombinator.com/,,261,312,228,,nabla9,https://news.ycombinator.com/item?id=45175588,2025-09-10T15:20:00.293912+00:00,en
45142970,social,HackerNews,https://news.ycombinator.com/,,15,0,229,,vogr,https://news.ycombinator.com/item?id=45142970,2025-09-10T15:20:00.294072+00:00,en
45186050,social,HackerNews,https://news.ycombinator.com/,,17,6,230,,manveerc,https://news.ycombinator.com/item?id=45186050,2025-09-10T15:20:00.294236+00:00,en
45193140,social,HackerNews,https://news.ycombinator.com/,,7,1,231,,lordhumphrey,https://news.ycombinator.com/item?id=45193140,2025-09-10T15:20:00.294400+00:00,en
45148237,social,HackerNews,https://news.ycombinator.com/,,347,161,232,,b4rtazz,https://news.ycombinator.com/item?id=45148237,2025-09-10T15:20:00.294562+00:00,en
45144900,social,HackerNews,https://news.ycombinator.com/,,512,644,233,,MilnerRoute,https://news.ycombinator.com/item?id=45144900,2025-09-10T15:20:00.294719+00:00,en
45187762,social,HackerNews,https://news.ycombinator.com/,,12,4,234,,wiry,https://news.ycombinator.com/item?id=45187762,2025-09-10T15:20:00.294879+00:00,en
45186190,social,HackerNews,https://news.ycombinator.com/,,18,2,235,,ryzvonusef,https://news.ycombinator.com/item?id=45186190,2025-09-10T15:20:00.295036+00:00,en
45172337,social,HackerNews,https://news.ycombinator.com/,,82,56,236,,kayaroberts,https://news.ycombinator.com/item?id=45172337,2025-09-10T15:20:00.295198+00:00,en
45132488,social,HackerNews,https://news.ycombinator.com/,,205,82,237,,whatisabcdefgh,https://news.ycombinator.com/item?id=45132488,2025-09-10T15:20:00.295359+00:00,en
45124003,social,HackerNews,https://news.ycombinator.com/,,1078,374,238,,MaxLeiter,https://news.ycombinator.com/item?id=45124003,2025-09-10T15:20:00.295519+00:00,en
45149281,social,HackerNews,https://news.ycombinator.com/,,599,220,239,,mustaphah,https://news.ycombinator.com/item?id=45149281,2025-09-10T15:20:00.295678+00:00,en
45147385,social,HackerNews,https://news.ycombinator.com/,,271,225,240,,simianwords,https://news.ycombinator.com/item?id=45147385,2025-09-10T15:20:00.295838+00:00,en
45135263,social,HackerNews,https://news.ycombinator.com/,,163,72,241,,loumf,https://news.ycombinator.com/item?id=45135263,2025-09-10T15:20:03.897959+00:00,en
45140921,social,HackerNews,https://news.ycombinator.com/,,176,23,242,,zachdive,https://news.ycombinator.com/item?id=45140921,2025-09-10T15:20:03.898139+00:00,en
45189965,social,HackerNews,https://news.ycombinator.com/,,124,97,243,,Varun08,https://news.ycombinator.com/item?id=45189965,2025-09-10T15:20:03.898306+00:00,en
45185335,social,HackerNews,https://news.ycombinator.com/,,23,9,244,,makaimc,https://news.ycombinator.com/item?id=45185335,2025-09-10T15:20:03.898470+00:00,en
45148944,social,HackerNews,https://news.ycombinator.com/,,424,216,245,,BobDaHacker,https://news.ycombinator.com/item?id=45148944,2025-09-10T15:20:03.898635+00:00,en
45113531,social,HackerNews,https://news.ycombinator.com/,,78,20,246,,alexmolas,https://news.ycombinator.com/item?id=45113531,2025-09-10T15:20:03.898796+00:00,en
45185168,social,HackerNews,https://news.ycombinator.com/,,23,0,247,,rntn,https://news.ycombinator.com/item?id=45185168,2025-09-10T15:20:03.898952+00:00,en
45181535,social,HackerNews,https://news.ycombinator.com/,,20,4,248,,ghub-mmulet,https://news.ycombinator.com/item?id=45181535,2025-09-10T15:20:03.899111+00:00,en
45139088,social,HackerNews,https://news.ycombinator.com/,,540,133,249,,jakelazaroff,https://news.ycombinator.com/item?id=45139088,2025-09-10T15:20:03.899268+00:00,en
45129507,social,HackerNews,https://news.ycombinator.com/,,101,20,250,,officerk,https://news.ycombinator.com/item?id=45129507,2025-09-10T15:20:03.899426+00:00,en
45195496,social,HackerNews,https://news.ycombinator.com/,,12,0,251,,saubeidl,https://news.ycombinator.com/item?id=45195496,2025-09-10T15:20:03.899587+00:00,en
45140786,social,HackerNews,https://news.ycombinator.com/,,157,296,252,,jaredwiener,https://news.ycombinator.com/item?id=45140786,2025-09-10T15:20:03.899744+00:00,en
45190957,social,HackerNews,https://news.ycombinator.com/,,8,1,253,,giuliomagnifico,https://news.ycombinator.com/item?id=45190957,2025-09-10T15:20:03.899901+00:00,en
45191988,social,HackerNews,https://news.ycombinator.com/,,5,0,254,,arunc,https://news.ycombinator.com/item?id=45191988,2025-09-10T15:20:03.900057+00:00,en
45169157,social,HackerNews,https://news.ycombinator.com/,,128,114,255,,FollowingTheDao,https://news.ycombinator.com/item?id=45169157,2025-09-10T15:20:03.900215+00:00,en
45193061,social,HackerNews,https://news.ycombinator.com/,,4,1,256,,garbawarb,https://news.ycombinator.com/item?id=45193061,2025-09-10T15:20:03.900371+00:00,en
45174696,social,HackerNews,https://news.ycombinator.com/,,58,30,257,,breve,https://news.ycombinator.com/item?id=45174696,2025-09-10T15:20:03.900526+00:00,en
45135623,social,HackerNews,https://news.ycombinator.com/,,146,148,258,,todsacerdoti,https://news.ycombinator.com/item?id=45135623,2025-09-10T15:20:03.900681+00:00,en
45195398,social,HackerNews,https://news.ycombinator.com/,,6,2,259,,roboboffin,https://news.ycombinator.com/item?id=45195398,2025-09-10T15:20:03.900845+00:00,en
45109927,social,HackerNews,https://news.ycombinator.com/,,205,179,260,,pseudolus,https://news.ycombinator.com/item?id=45109927,2025-09-10T15:20:03.901004+00:00,en
45157906,social,HackerNews,https://news.ycombinator.com/,,223,76,261,,walterbell,https://news.ycombinator.com/item?id=45157906,2025-09-10T15:20:03.901163+00:00,en
45162501,social,HackerNews,https://news.ycombinator.com/,,161,111,262,,BirAdam,https://news.ycombinator.com/item?id=45162501,2025-09-10T15:20:03.901320+00:00,en
45173872,social,HackerNews,https://news.ycombinator.com/,,17,0,263,,theneki,https://news.ycombinator.com/item?id=45173872,2025-09-10T15:20:03.901479+00:00,en
45144392,social,HackerNews,https://news.ycombinator.com/,,14,3,264,,bananamerica,https://news.ycombinator.com/item?id=45144392,2025-09-10T15:20:03.901637+00:00,en
45152940,social,HackerNews,https://news.ycombinator.com/,,283,87,265,,tentoumushi,https://news.ycombinator.com/item?id=45152940,2025-09-10T15:20:03.901795+00:00,en
45157110,social,HackerNews,https://news.ycombinator.com/,,612,481,266,,operator-name,https://news.ycombinator.com/item?id=45157110,2025-09-10T15:20:03.901952+00:00,en
45176491,social,HackerNews,https://news.ycombinator.com/,,80,70,267,,bashtoni,https://news.ycombinator.com/item?id=45176491,2025-09-10T15:20:03.902106+00:00,en
45143347,social,HackerNews,https://news.ycombinator.com/,,101,88,268,,fanf2,https://news.ycombinator.com/item?id=45143347,2025-09-10T15:20:03.902263+00:00,en
45176009,social,HackerNews,https://news.ycombinator.com/,,9,2,269,,AsmodiusVI,https://news.ycombinator.com/item?id=45176009,2025-09-10T15:20:03.902419+00:00,en
45113181,social,HackerNews,https://news.ycombinator.com/,,83,3,270,,phreeza,https://news.ycombinator.com/item?id=45113181,2025-09-10T15:20:03.902646+00:00,en
45121010,social,HackerNews,https://news.ycombinator.com/,,184,38,271,,bookofjoe,https://news.ycombinator.com/item?id=45121010,2025-09-10T15:20:06.365371+00:00,en
45193402,social,HackerNews,https://news.ycombinator.com/,,35,28,272,,consumer451,https://news.ycombinator.com/item?id=45193402,2025-09-10T15:20:06.365550+00:00,en
45181207,social,HackerNews,https://news.ycombinator.com/,,24,0,273,,heresie-dabord,https://news.ycombinator.com/item?id=45181207,2025-09-10T15:20:06.365716+00:00,en
45175786,social,HackerNews,https://news.ycombinator.com/,,6,0,274,,bookish,https://news.ycombinator.com/item?id=45175786,2025-09-10T15:20:06.365877+00:00,en
45136728,social,HackerNews,https://news.ycombinator.com/,,140,108,275,,tosh,https://news.ycombinator.com/item?id=45136728,2025-09-10T15:20:06.366041+00:00,en
45136103,social,HackerNews,https://news.ycombinator.com/,,468,669,276,,calcifer,https://news.ycombinator.com/item?id=45136103,2025-09-10T15:20:06.366204+00:00,en
45154501,social,HackerNews,https://news.ycombinator.com/,,194,188,277,,csb6,https://news.ycombinator.com/item?id=45154501,2025-09-10T15:20:06.366362+00:00,en
45129085,social,HackerNews,https://news.ycombinator.com/,,801,1064,278,,_nvs,https://news.ycombinator.com/item?id=45129085,2025-09-10T15:20:06.366522+00:00,en
45175665,social,HackerNews,https://news.ycombinator.com/,,5,0,279,,soh3il,https://news.ycombinator.com/item?id=45175665,2025-09-10T15:20:06.366682+00:00,en
45177526,social,HackerNews,https://news.ycombinator.com/,,8,0,280,,tempodox,https://news.ycombinator.com/item?id=45177526,2025-09-10T15:20:06.366841+00:00,en
45161855,social,HackerNews,https://news.ycombinator.com/,,371,107,281,,mpweiher,https://news.ycombinator.com/item?id=45161855,2025-09-10T15:20:06.366997+00:00,en
45186117,social,HackerNews,https://news.ycombinator.com/,,13,5,282,,thm,https://news.ycombinator.com/item?id=45186117,2025-09-10T15:20:06.367162+00:00,en
45192729,social,HackerNews,https://news.ycombinator.com/,,6,1,283,,paulpauper,https://news.ycombinator.com/item?id=45192729,2025-09-10T15:20:06.367322+00:00,en
45187932,social,HackerNews,https://news.ycombinator.com/,,17,0,284,,_JamesA_,https://news.ycombinator.com/item?id=45187932,2025-09-10T15:20:06.367482+00:00,en
45152374,social,HackerNews,https://news.ycombinator.com/,,234,204,285,,mgh2,https://news.ycombinator.com/item?id=45152374,2025-09-10T15:20:06.367640+00:00,en
45153428,social,HackerNews,https://news.ycombinator.com/,,41,10,286,,fremden,https://news.ycombinator.com/item?id=45153428,2025-09-10T15:20:06.367800+00:00,en
45189845,social,HackerNews,https://news.ycombinator.com/,,21,3,287,,underwoods,https://news.ycombinator.com/item?id=45189845,2025-09-10T15:20:06.367957+00:00,en
45135061,social,HackerNews,https://news.ycombinator.com/,,117,127,288,,wonger_,https://news.ycombinator.com/item?id=45135061,2025-09-10T15:20:06.368114+00:00,en
45123034,social,HackerNews,https://news.ycombinator.com/,,183,92,289,,jonbaer,https://news.ycombinator.com/item?id=45123034,2025-09-10T15:20:06.368271+00:00,en
45191320,social,HackerNews,https://news.ycombinator.com/,,8,1,290,,foobarian,https://news.ycombinator.com/item?id=45191320,2025-09-10T15:20:06.368428+00:00,en
45130260,social,HackerNews,https://news.ycombinator.com/,,638,46,291,,gmays,https://news.ycombinator.com/item?id=45130260,2025-09-10T15:20:06.368585+00:00,en
45174979,social,HackerNews,https://news.ycombinator.com/,,12,0,292,,warrenm,https://news.ycombinator.com/item?id=45174979,2025-09-10T15:20:06.368742+00:00,en
45120381,social,HackerNews,https://news.ycombinator.com/,,37,7,293,,ibobev,https://news.ycombinator.com/item?id=45120381,2025-09-10T15:20:06.368902+00:00,en
45189432,social,HackerNews,https://news.ycombinator.com/,,9,1,294,,silexia,https://news.ycombinator.com/item?id=45189432,2025-09-10T15:20:06.369057+00:00,en
45179756,social,HackerNews,https://news.ycombinator.com/,,11,0,295,,martin_hell,https://news.ycombinator.com/item?id=45179756,2025-09-10T15:20:06.369213+00:00,en
45174541,social,HackerNews,https://news.ycombinator.com/,,16,0,296,,matt_d,https://news.ycombinator.com/item?id=45174541,2025-09-10T15:20:06.369370+00:00,en
45161229,social,HackerNews,https://news.ycombinator.com/,,80,98,297,,PaulHoule,https://news.ycombinator.com/item?id=45161229,2025-09-10T15:20:06.369527+00:00,en
45090553,social,HackerNews,https://news.ycombinator.com/,,168,55,298,,mindbrix,https://news.ycombinator.com/item?id=45090553,2025-09-10T15:20:06.369684+00:00,en
45112720,social,HackerNews,https://news.ycombinator.com/,,279,177,299,,merqurio,https://news.ycombinator.com/item?id=45112720,2025-09-10T15:20:06.369843+00:00,en
45099681,social,HackerNews,https://news.ycombinator.com/,,79,20,300,,bertman,https://news.ycombinator.com/item?id=45099681,2025-09-10T15:20:06.370001+00:00,en
